[2025-08-30T03:35:21.360+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-08-16T02:10:00+00:00 [queued]>
[2025-08-30T03:35:21.378+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-08-16T02:10:00+00:00 [queued]>
[2025-08-30T03:35:21.380+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T03:35:21.380+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T03:35:21.381+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T03:35:21.404+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-16 02:10:00+00:00
[2025-08-30T03:35:21.418+0000] {standard_task_runner.py:52} INFO - Started process 228 to run task
[2025-08-30T03:35:21.434+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'etl_P2M3_muhammad_al_ghifari', 'load', 'scheduled__2025-08-16T02:10:00+00:00', '--job-id', '286', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpoh7mzlwh', '--error-file', '/tmp/tmph10fb27x']
[2025-08-30T03:35:21.437+0000] {standard_task_runner.py:80} INFO - Job 286: Subtask load
[2025-08-30T03:35:24.521+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:24.530+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:24.536+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:24.540+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.004s]
[2025-08-30T03:35:24.546+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:24.553+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:24.561+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:24.575+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.013s]
[2025-08-30T03:35:24.607+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.029s]
[2025-08-30T03:35:24.626+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.015s]
[2025-08-30T03:35:24.653+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.025s]
[2025-08-30T03:35:24.673+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.018s]
[2025-08-30T03:35:24.683+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:24.691+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:24.704+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:24.721+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.013s]
[2025-08-30T03:35:24.733+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:24.754+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.019s]
[2025-08-30T03:35:24.762+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:24.768+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:24.778+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:24.788+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:24.814+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.025s]
[2025-08-30T03:35:24.823+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:24.828+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.004s]
[2025-08-30T03:35:24.833+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:24.838+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.004s]
[2025-08-30T03:35:24.844+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:24.849+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.003s]
[2025-08-30T03:35:24.852+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.003s]
[2025-08-30T03:35:24.856+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.003s]
[2025-08-30T03:35:24.860+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.003s]
[2025-08-30T03:35:24.863+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.003s]
[2025-08-30T03:35:24.878+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.012s]
[2025-08-30T03:35:24.889+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:24.903+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.013s]
[2025-08-30T03:35:24.911+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:24.924+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:24.933+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:24.941+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:24.950+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:24.959+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:24.972+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:24.983+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:24.992+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.008+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.014s]
[2025-08-30T03:35:25.023+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.014s]
[2025-08-30T03:35:25.031+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.039+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:25.051+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:25.057+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.004s]
[2025-08-30T03:35:25.075+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.016s]
[2025-08-30T03:35:25.090+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.012s]
[2025-08-30T03:35:25.103+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:25.114+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:25.128+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.012s]
[2025-08-30T03:35:25.137+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.154+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.014s]
[2025-08-30T03:35:25.169+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.012s]
[2025-08-30T03:35:25.176+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:25.185+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:25.196+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:25.204+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.216+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:25.223+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:25.233+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.242+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.250+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.259+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.005s]
[2025-08-30T03:35:25.266+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:25.285+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.018s]
[2025-08-30T03:35:25.292+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:25.296+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.004s]
[2025-08-30T03:35:25.305+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.313+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:25.320+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:25.327+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.337+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:25.349+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.012s]
[2025-08-30T03:35:25.370+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.017s]
[2025-08-30T03:35:25.387+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.012s]
[2025-08-30T03:35:25.418+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.023s]
[2025-08-30T03:35:25.448+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.024s]
[2025-08-30T03:35:25.461+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:25.482+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.019s]
[2025-08-30T03:35:25.502+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.017s]
[2025-08-30T03:35:25.520+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.016s]
[2025-08-30T03:35:25.541+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.019s]
[2025-08-30T03:35:25.578+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.030s]
[2025-08-30T03:35:25.594+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.015s]
[2025-08-30T03:35:25.613+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.018s]
[2025-08-30T03:35:25.639+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.021s]
[2025-08-30T03:35:25.661+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.021s]
[2025-08-30T03:35:25.671+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.701+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.028s]
[2025-08-30T03:35:25.716+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.013s]
[2025-08-30T03:35:25.741+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.019s]
[2025-08-30T03:35:25.772+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.026s]
[2025-08-30T03:35:25.790+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.017s]
[2025-08-30T03:35:25.811+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.016s]
[2025-08-30T03:35:25.854+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.039s]
[2025-08-30T03:35:25.892+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.029s]
[2025-08-30T03:35:25.909+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.015s]
[2025-08-30T03:35:25.920+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:25.930+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:25.939+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.947+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.956+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.007s]
[2025-08-30T03:35:25.978+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.020s]
[2025-08-30T03:35:25.995+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.017s]
[2025-08-30T03:35:26.019+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.022s]
[2025-08-30T03:35:26.045+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.024s]
[2025-08-30T03:35:26.083+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.033s]
[2025-08-30T03:35:26.120+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.033s]
[2025-08-30T03:35:26.135+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
[2025-08-30T03:35:26.157+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.021s]
[2025-08-30T03:35:26.187+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.029s]
[2025-08-30T03:35:26.227+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.040s]
[2025-08-30T03:35:26.281+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.053s]
[2025-08-30T03:35:26.324+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.041s]
[2025-08-30T03:35:26.388+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.061s]
[2025-08-30T03:35:26.491+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.092s]
[2025-08-30T03:35:26.523+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.031s]
[2025-08-30T03:35:26.553+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.026s]
[2025-08-30T03:35:26.567+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:26.619+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.043s]
[2025-08-30T03:35:26.692+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.071s]
[2025-08-30T03:35:26.714+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:26.742+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.026s]
[2025-08-30T03:35:26.789+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.040s]
[2025-08-30T03:35:26.845+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.041s]
[2025-08-30T03:35:26.880+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.033s]
[2025-08-30T03:35:26.949+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.067s]
[2025-08-30T03:35:26.986+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.030s]
[2025-08-30T03:35:26.998+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:27.011+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:27.026+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.014s]
[2025-08-30T03:35:27.083+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.056s]
[2025-08-30T03:35:27.098+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:27.108+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:27.120+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:27.133+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.011s]
[2025-08-30T03:35:27.144+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.009s]
[2025-08-30T03:35:27.150+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.006s]
[2025-08-30T03:35:27.166+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.015s]
[2025-08-30T03:35:27.177+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.008s]
[2025-08-30T03:35:27.188+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.010s]
